Operation,Occupation
180870,996
180871,997
180872,998
180873,999
180874,998
180875,997
180876,996
180877,995
180878,996
180879,997
180880,998
180881,997
180882,996
180883,995
180884,996
180885,997
180886,998
180887,999
180888,1000
180889,999
180890,998
180891,997
180892,996
180893,995
180894,994
180895,993
180896,992
180897,991
180898,990
180899,989
180900,990
180901,991
180902,990
180903,989
180904,988
180905,987
180906,988
180907,989
180908,990
180909,991
180910,992
180911,993
180912,994
180913,995
180914,994
180915,995
180916,996
180917,997
180918,998
180919,999
180920,998
180921,999
180922,998
180923,997
180924,996
180925,995
180926,994
180927,993
180928,992
180929,991
180930,990
180931,989
180932,990
180933,991
180934,992
180935,993
180936,994
180937,995
180938,996
180939,997
180940,998
180941,999
180942,998
180943,997
180944,996
180945,995
180946,994
180947,993
180948,992
180949,991
180950,990
180951,991
180952,992
180953,993
180954,994
180955,995
180956,996
180957,997
180958,998
180959,999
180960,1000
180961,999
180962,998
180963,997
180964,996
180965,995
180966,994
180967,993
180968,992
180969,991
180970,990
180971,991
180972,990
180973,991
180974,992
180975,993
180976,994
180977,993
180978,994
180979,993
180980,992
180981,993
180982,994
180983,995
180984,996
180985,995
180986,994
180987,993
180988,992
180989,991
180990,990
180991,989
180992,988
180993,987
180994,986
180995,985
180996,984
180997,985
180998,986
180999,987
181000,988
181001,989
181002,990
181003,991
181004,992
181005,993
181006,994
181007,995
181008,996
181009,997
181010,996
181011,995
181012,994
181013,993
181014,994
181015,993
181016,994
181017,995
181018,996
181019,995
181020,996
181021,995
181022,994
181023,995
181024,996
181025,995
181026,994
181027,995
181028,996
181029,997
181030,998
181031,999
181032,998
181033,997
181034,998
181035,997
181036,998
181037,997
181038,996
181039,995
181040,994
181041,995
181042,996
181043,997
181044,998
181045,999
181046,1000
181047,999
181048,998
181049,997
181050,998
181051,999
181052,998
181053,997
181054,996
181055,995
181056,994
181057,993
181058,992
181059,991
181060,990
181061,989
181062,988
181063,987
181064,986
181065,985
181066,984
181067,983
181068,982
181069,981
181070,980
181071,979
181072,978
181073,977
181074,976
181075,975
181076,974
181077,973
181078,972
181079,971
181080,970
181081,969
181082,968
181083,969
181084,970
181085,971
181086,972
181087,973
181088,974
181089,975
181090,976
181091,977
181092,978
181093,979
181094,980
181095,981
181096,982
181097,983
181098,984
181099,985
181100,986
181101,987
181102,988
181103,989
181104,990
181105,991
181106,992
181107,993
181108,994
181109,993
181110,994
181111,995
181112,996
181113,997
181114,996
181115,995
181116,996
181117,997
181118,998
181119,999
181120,1000
181121,999
181122,1000
181123,999
181124,998
181125,999
181126,1000
181127,999
181128,998
181129,997
181130,998
181131,997
181132,998
181133,999
181134,1000
181135,999
181136,998
181137,997
181138,996
181139,995
181140,994
181141,993
181142,994
181143,995
181144,996
181145,997
181146,998
181147,999
181148,998
181149,999
181150,998
181151,999
181152,1000
181153,999
181154,998
181155,997
181156,996
181157,995
181158,996
181159,997
181160,998
181161,997
181162,996
181163,995
181164,996
181165,997
181166,998
181167,997
181168,996
181169,995
181170,996
181171,997
181172,998
181173,997
181174,998
181175,997
181176,998
181177,999
181178,998
181179,999
181180,1000
181181,999
181182,998
181183,997
181184,996
181185,995
181186,994
181187,995
181188,996
181189,997
181190,996
181191,997
181192,998
181193,997
181194,998
181195,999
181196,1000
181197,999
181198,998
181199,997
181200,996
181201,995
181202,996
181203,997
181204,998
181205,997
181206,998
181207,999
181208,998
181209,999
181210,998
181211,997
181212,996
181213,997
181214,998
181215,999
181216,1000
181217,999
181218,998
181219,997
181220,996
181221,995
181222,996
181223,997
181224,998
181225,999
181226,998
181227,997
181228,996
181229,995
181230,994
181231,995
181232,996
181233,997
181234,998
181235,997
181236,998
181237,997
181238,998
181239,999
181240,998
181241,999
181242,998
181243,997
181244,996
181245,995
181246,994
181247,995
181248,996
181249,997
181250,996
181251,997
181252,998
181253,999
181254,1000
181255,999
181256,998
181257,997
181258,996
181259,997
181260,998
181261,997
181262,998
181263,999
181264,998
181265,997
181266,996
181267,995
181268,996
181269,995
181270,994
181271,993
181272,992
181273,991
181274,990
181275,989
181276,988
181277,989
181278,990
181279,991
181280,992
181281,993
181282,994
181283,995
181284,996
181285,997
181286,998
181287,997
181288,998
181289,999
181290,998
181291,999
181292,1000
181293,999
181294,998
181295,997
181296,996
181297,995
181298,994
181299,993
181300,992
181301,993
181302,994
181303,995
181304,996
181305,995
181306,996
181307,995
181308,994
181309,993
181310,992
181311,991
181312,990
181313,991
181314,990
181315,991
181316,990
181317,989
181318,988
181319,987
181320,986
181321,987
181322,988
181323,989
181324,990
181325,991
181326,992
181327,993
181328,992
181329,993
181330,994
181331,995
181332,996
181333,997
181334,998
181335,999
181336,1000
181337,999
181338,998
181339,997
181340,996
181341,995
181342,994
181343,995
181344,994
181345,995
181346,996
181347,997
181348,998
181349,997
181350,998
181351,999
181352,998
181353,997
181354,996
181355,995
181356,994
181357,993
181358,992
181359,991
181360,992
181361,993
181362,994
181363,995
181364,996
181365,997
181366,996
181367,997
181368,998
181369,997
181370,996
181371,997
181372,998
181373,999
181374,998
181375,999
181376,998
181377,997
181378,996
181379,997
181380,998
181381,999
181382,1000
181383,999
181384,998
181385,997
181386,996
181387,995
181388,994
181389,993
181390,992
181391,991
181392,990
181393,989
181394,988
181395,987
181396,986
181397,985
181398,984
181399,983
181400,982
181401,981
181402,980
181403,979
181404,978
181405,977
181406,976
181407,975
181408,974
181409,973
181410,972
181411,971
181412,972
181413,971
181414,970
181415,971
181416,972
181417,973
181418,974
181419,975
181420,976
181421,977
181422,976
181423,975
181424,974
181425,973
181426,972
181427,973
181428,974
181429,975
181430,976
181431,977
181432,978
181433,979
181434,980
181435,981
181436,982
181437,983
181438,984
181439,985
181440,986
181441,987
181442,988
181443,989
181444,990
181445,991
181446,990
181447,991
181448,992
181449,993
181450,994
181451,995
181452,996
181453,997
181454,998
181455,999
181456,998
181457,999
181458,998
181459,997
181460,998
181461,999
181462,1000
181463,999
181464,998
181465,997
181466,996
181467,995
181468,994
181469,993
181470,994
181471,995
181472,994
181473,993
181474,992
181475,991
181476,990
181477,991
181478,992
181479,993
181480,992
181481,991
181482,990
181483,989
181484,988
181485,989
181486,990
181487,991
181488,992
181489,993
181490,994
181491,995
181492,996
181493,997
181494,996
181495,997
181496,996
181497,997
181498,996
181499,995
181500,994
181501,993
181502,992
181503,993
181504,994
181505,995
181506,996
181507,997
181508,998
181509,999
181510,998
181511,997
181512,996
181513,997
181514,996
181515,995
181516,994
181517,993
181518,994
181519,995
181520,996
181521,997
181522,998
181523,999
181524,1000
181525,999
181526,998
181527,997
181528,996
181529,995
181530,994
181531,995
181532,996
181533,997
181534,996
181535,995
181536,994
181537,995
181538,996
181539,997
181540,998
181541,999
181542,1000
181543,999
181544,998
181545,997
181546,996
181547,997
181548,998
181549,999
181550,1000
181551,999
181552,998
181553,997
181554,996
181555,995
181556,994
181557,993
181558,992
181559,991
181560,990
181561,991
181562,992
181563,993
181564,994
181565,995
181566,996
181567,995
181568,994
181569,993
181570,992
181571,991
181572,990
181573,989
181574,990
181575,989
181576,990
181577,991
181578,992
181579,993
181580,994
181581,995
181582,996
181583,997
181584,996
181585,995
181586,994
181587,993
181588,992
181589,991
181590,992
181591,993
181592,994
181593,995
181594,996
181595,997
181596,998
181597,997
181598,996
181599,997
181600,998
181601,997
181602,998
181603,997
181604,996
181605,997
181606,998
181607,997
181608,998
181609,999
181610,998
181611,997
181612,996
181613,995
181614,996
181615,995
181616,996
181617,997
181618,998
181619,997
181620,996
181621,995
181622,994
181623,995
181624,994
181625,993
181626,992
181627,991
181628,990
181629,989
181630,988
181631,987
181632,986
181633,985
181634,986
181635,987
181636,988
181637,989
181638,990
181639,991
181640,992
181641,993
181642,994
181643,995
181644,996
181645,997
181646,998
181647,997
181648,996
181649,995
181650,994
181651,993
181652,992
181653,993
181654,994
181655,993
181656,992
181657,991
181658,992
181659,993
181660,994
181661,995
181662,996
181663,997
181664,998
181665,999
181666,998
181667,999
181668,998
181669,997
181670,998
181671,999
181672,998
181673,997
181674,996
181675,995
181676,994
181677,993
181678,994
181679,993
181680,994
181681,993
181682,992
181683,991
181684,990
181685,989
181686,988
181687,987
181688,988
181689,989
181690,990
181691,991
181692,992
181693,993
181694,994
181695,995
181696,996
181697,997
181698,998
181699,999
181700,998
181701,997
181702,996
181703,995
181704,994
181705,995
181706,994
181707,995
181708,996
181709,997
181710,998
181711,997
181712,998
181713,999
181714,1000
181715,999
181716,998
181717,997
181718,998
181719,999
181720,998
181721,999
181722,998
181723,997
181724,996
181725,997
181726,996
181727,995
181728,994
181729,993
181730,994
181731,995
181732,996
181733,995
181734,996
181735,997
181736,998
181737,999
181738,1000
181739,999
181740,998
181741,997
181742,996
181743,995
181744,994
181745,993
181746,992
181747,991
181748,990
181749,991
181750,990
181751,989
181752,990
181753,991
181754,992
181755,993
181756,994
181757,995
181758,996
181759,997
181760,998
181761,999
181762,998
181763,997
181764,996
181765,995
181766,994
181767,995
181768,994
181769,993
181770,992
181771,991
181772,990
181773,991
181774,992
181775,993
181776,994
181777,995
181778,996
181779,995
181780,994
181781,993
181782,992
181783,993
181784,992
181785,991
181786,990
181787,989
181788,988
181789,987
181790,986
181791,985
181792,986
181793,987
181794,988
181795,989
181796,990
181797,991
181798,992
181799,993
181800,994
181801,995
181802,996
181803,997
181804,998
181805,999
181806,1000
181807,999
181808,998
181809,997
181810,996
181811,995
181812,994
181813,993
181814,992
181815,991
181816,992
181817,993
181818,994
181819,995
181820,996
181821,997
181822,998
181823,999
181824,998
181825,999
181826,998
181827,997
181828,996
181829,995
181830,996
181831,997
181832,996
181833,995
181834,994
181835,993
181836,992
181837,993
181838,992
181839,991
181840,992
181841,993
181842,994
181843,993
181844,992
181845,991
181846,992
181847,993
181848,994
181849,995
181850,996
181851,997
181852,998
181853,999
181854,1000
181855,999
181856,998
181857,999
181858,1000
181859,999
181860,998
181861,997
181862,996
181863,995
181864,994
181865,993
181866,992
181867,991
181868,990
181869,989
181870,988
181871,987
181872,986
181873,985
181874,984
181875,983
181876,982
181877,981
181878,980
181879,979
181880,978
181881,977
181882,976
181883,975
181884,974
181885,973
181886,972
181887,971
181888,972
181889,973
181890,972
181891,971
181892,970
181893,969
181894,968
181895,967
181896,966
181897,965
181898,966
181899,967
181900,968
181901,969
181902,970
181903,971
181904,972
181905,973
181906,974
181907,975
181908,976
181909,977
181910,978
181911,979
181912,980
181913,981
181914,982
181915,983
181916,984
181917,985
181918,986
181919,987
181920,988
181921,989
181922,990
181923,991
181924,992
181925,993
181926,994
181927,995
181928,996
181929,997
181930,998
181931,999
181932,998
181933,997
181934,996
181935,995
181936,994
181937,993
181938,992
181939,991
181940,990
181941,989
181942,990
181943,991
181944,990
181945,989
181946,988
181947,987
181948,986
181949,985
181950,984
181951,983
181952,984
181953,985
181954,986
181955,987
181956,988
181957,989
181958,990
181959,991
181960,992
181961,993
181962,994
181963,995
181964,996
181965,995
181966,996
181967,997
181968,998
181969,999
181970,998
181971,999
181972,998
181973,997
181974,996
181975,997
181976,998
181977,999
181978,1000
181979,999
181980,998
181981,997
181982,996
181983,995
181984,994
181985,993
181986,994
181987,995
181988,996
181989,997
181990,998
181991,997
181992,996
181993,995
181994,996
181995,997
181996,996
181997,995
181998,994
181999,993
182000,992
182001,991
182002,990
182003,991
182004,992
182005,993
182006,994
182007,995
182008,996
182009,997
182010,998
182011,999
182012,1000
182013,999
182014,1000
182015,999
182016,998
182017,997
182018,996
182019,997
182020,998
182021,999
182022,998
182023,997
182024,996
182025,995
182026,994
182027,993
182028,992
182029,991
182030,990
182031,991
182032,992
182033,993
182034,994
182035,995
182036,996
182037,997
182038,998
182039,999
182040,1000
182041,999
182042,998
182043,997
182044,998
182045,999
182046,1000
182047,999
182048,998
182049,997
182050,998
182051,999
182052,1000
182053,999
182054,998
182055,997
182056,998
182057,999
182058,1000
182059,999
182060,998
182061,997
182062,996
182063,995
182064,994
182065,993
182066,994
182067,995
182068,996
182069,997
182070,998
182071,999
182072,998
182073,999
182074,998
182075,997
182076,996
182077,995
182078,994
182079,993
182080,992
182081,991
182082,992
182083,993
182084,994
182085,995
182086,996
182087,997
182088,998
182089,999
182090,1000
182091,999
182092,998
182093,997
182094,996
182095,995
182096,996
182097,997
182098,998
182099,999
182100,1000
182101,999
182102,998
182103,997
182104,996
182105,995
182106,994
182107,993
182108,992
182109,991
182110,990
182111,989
182112,990
182113,991
182114,992
182115,993
182116,994
182117,995
182118,996
182119,997
182120,998
182121,999
182122,998
182123,997
182124,996
182125,997
182126,998
182127,999
182128,1000
182129,999
182130,998
182131,997
182132,996
182133,995
182134,996
182135,997
182136,996
182137,995
182138,996
182139,997
182140,998
182141,997
182142,998
182143,999
182144,1000
182145,999
182146,998
182147,999
182148,1000
182149,999
182150,998
182151,997
182152,996
182153,995
182154,994
182155,993
182156,992
182157,991
182158,990
182159,989
182160,990
182161,991
182162,992
182163,993
182164,994
